Round: 1

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1), useEndgameDatabase=False)
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1), useEndgameDatabase=True)

Result:
  remis: 0
  white: 1
  black: 2

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     21. ((0, 0), (('b', 'b', 'w', 'w', 'b', ' ', 'w', ' '), (' ', 'w', ' ', ' ', 'w', ' ', 'b', 'w'), (' ', 'w', 'b', 'b', 'b', 'w', 'b', ' ')))
     22. ((0, 0), (('b', 'b', 'w', 'w', 'b', 'w', ' ', ' '), (' ', 'w', ' ', ' ', 'w', ' ', 'b', 'w'), (' ', 'w', 'b', 'b', 'b', 'w', 'b', ' ')))
     23. ((0, 0), (('b', 'b', 'w', 'w', 'b', 'w', ' ', ' '), (' ', 'w', ' ', 'b', 'w', ' ', 'b', 'w'), (' ', 'w', 'b', ' ', 'b', 'w', 'b', ' ')))
     24. ((0, 0), (('b', 'b', 'w', 'w', 'b', 'w', ' ', ' '), (' ', 'w', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', ' ')))
     25. ((0, 0), (('b', 'b', 'w', 'w', 'b', 'w', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', ' ')))
     26. ((0, 0), (('b', 'b', 'w', 'w', 'b', 'w', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     27. ((0, 0), ((' ', 'b', 'w', 'w', 'b', 'w', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     28. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', 'b'), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     29. ((0, 0), (('b', ' ', 'w', ' ', 'b', 'w', ' ', 'b'), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     30. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', 'b'), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', ' ', 'w', 'b', ' ')))
     31. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', 'b'), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), ('w', ' ', ' ', 'b', ' ', 'w', 'b', ' ')))
     32. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', 'b'), (' ', 'w', 'b', 'w', ' ', 'w', 'b', ' '), ('w', ' ', ' ', 'b', ' ', 'w', 'b', 'w')))
     33. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'b'), ('w', ' ', ' ', 'b', ' ', 'w', 'b', 'w')))
     34. ((0, 0), (('b', ' ', 'w', ' ', 'b', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'b'), ('w', ' ', ' ', 'b', ' ', 'w', 'b', 'w')))
     35. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'b'), ('w', ' ', ' ', 'b', ' ', 'w', 'b', 'w')))
     36. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', ' ', 'b', ' ', 'w', 'b', 'w')))
     37. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w')))
     38. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('w', ' ', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w')))
     39. ((0, 0), (('b', ' ', 'w', ' ', 'b', 'w', ' ', ' '), ('w', ' ', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w')))
     40. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('w', ' ', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', 'b', ' ', ' ', 'w', 'b', 'w')))
     41. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('w', ' ', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', ' ', 'b', ' ', 'w', 'b', 'w')))
     42. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), (' ', 'w', 'b', 'w', ' ', 'w', 'b', 'b'), (' ', 'w', ' ', 'b', ' ', 'w', 'b', 'w')))
     43. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', ' '), (' ', 'w', ' ', 'b', ' ', 'w', 'b', 'w')))
     44. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', ' '), (' ', ' ', 'w', 'b', ' ', 'w', 'b', 'w')))
     45. ((0, 0), ((' ', ' ', ' ', 'w', 'b', 'w', ' ', 'b'), ('b', 'w', 'b', 'w', ' ', 'w', 'b', ' '), (' ', ' ', 'w', 'b', ' ', 'w', 'b', 'w')))
     46. ((0, 0), ((' ', ' ', ' ', 'w', 'b', 'w', ' ', 'b'), ('b', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', ' ')))
     47. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', ' ')))
     48. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('b', ' ', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     49. ((0, 0), ((' ', 'b', ' ', 'w', 'b', 'w', ' ', ' '), ('b', ' ', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     50. ((0, 0), ((' ', 'b', ' ', 'w', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', ' ')))
     51. ((0, 0), (('b', ' ', ' ', 'w', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', ' ')))
     52. ((0, 0), (('b', ' ', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', ' ')))
     53. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', 'w'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', ' ')))
     54. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', 'b', ' '), (' ', ' ', 'w', 'b', ' ', 'w', 'b', 'w')))
     55. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', 'w', ' ', 'b'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', 'w')))
     56. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', ' ', 'w', 'b'), (' ', ' ', 'w', 'b', ' ', 'w', 'b', 'w')))
     57. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', ' ', 'w', 'b'), (' ', ' ', 'w', ' ', 'b', 'w', 'b', 'w')))
     58. ((0, 0), ((' ', 'b', 'w', ' ', 'b', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', ' ', 'w', 'b'), ('w', ' ', 'w', ' ', 'b', 'w', 'b', ' ')))
     59. ((0, 0), ((' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), ('b', 'w', 'b', 'w', ' ', ' ', 'w', 'b'), ('w', ' ', 'w', ' ', 'b', 'w', 'b', ' ')))
     60. ((0, 0), ((' ', 'b', 'w', 'b', ' ', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', ' ', 'w', 'b'), ('w', 'w', 'w', ' ', 'b', 'w', 'b', ' ')))
     61. ((0, 0), ((' ', ' ', 'w', 'b', ' ', 'w', ' ', ' '), (' ', 'b', 'b', 'w', ' ', ' ', 'w', 'b'), ('w', 'w', 'w', ' ', 'b', 'w', 'b', ' ')))
     62. ((0, 0), ((' ', ' ', 'w', 'b', ' ', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', 'w', ' ', 'b', 'w', 'b', ' ')))
     63. ((0, 0), ((' ', ' ', 'w', 'b', ' ', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     64. ((0, 0), ((' ', ' ', 'w', 'b', ' ', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w')))
     65. ((0, 0), ((' ', ' ', 'w', ' ', 'b', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w')))
     66. ((0, 0), ((' ', ' ', 'w', ' ', ' ', 'w', ' ', ' '), (' ', 'b', ' ', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     67. ((0, 0), ((' ', ' ', 'w', ' ', ' ', 'w', ' ', ' '), (' ', ' ', 'b', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     68. ((0, 0), ((' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), (' ', ' ', 'b', 'w', ' ', 'w', ' ', 'b'), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     69. ((0, 0), ((' ', ' ', 'w', ' ', 'w', ' ', ' ', ' '), ('b', ' ', 'b', 'w', ' ', 'w', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     70. ((0, 0), ((' ', ' ', 'w', ' ', 'w', 'w', ' ', ' '), ('b', ' ', 'b', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     71. ((0, 0), ((' ', ' ', 'w', ' ', 'w', 'w', ' ', ' '), (' ', 'b', 'b', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     72. ((0, 0), ((' ', ' ', 'w', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'b', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' ')))
     73. ((0, 0), ((' ', ' ', 'w', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'b', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', ' ', 'b')))
     74. ((0, 0), ((' ', ' ', 'w', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), ('w', 'w', 'w', 'b', ' ', ' ', ' ', 'b')))
     75. ((0, 0), ((' ', ' ', 'w', ' ', 'w', ' ', 'w', ' '), (' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), ('w', 'w', 'w', ' ', 'b', ' ', ' ', 'b')))
     76. ((0, 0), ((' ', ' ', 'w', ' ', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', ' ', 'b', ' ', ' ', 'b')))
     77. ((0, 0), ((' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'w', ' ', ' ', ' ', ' ', 'b')))
     78. ((0, 0), ((' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', ' ', 'w', ' ', ' ', ' ', 'b')))
     79. ((0, 0), ((' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', 'b')))
     80. ((0, 0), ((' ', 'w', ' ', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', 'b')))
     81. ((0, 0), ((' ', 'w', ' ', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     82. ((0, 0), ((' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     83. ((0, 0), ((' ', ' ', 'w', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', 'b')))
     84. ((0, 0), ((' ', 'w', ' ', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', 'b')))
     85. ((0, 0), ((' ', 'w', ' ', 'b', 'w', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b'), ('w', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     86. ((0, 0), ((' ', 'w', ' ', 'b', 'w', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b'), ('w', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     87. ((0, 0), ((' ', 'w', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     88. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', 'w', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', 'b', 'w', ' ', ' ', ' ', ' ')))
     89. ((0, 0), ((' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), (' ', 'w', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', ' ', 'w', ' ', ' ', 'b', ' ')))
     90. ((0, 0), (('w', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', 'w', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', ' ', 'w', ' ', ' ', 'b', ' ')))
     91. ((0, 0), (('w', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', 'w', ' ', 'w', ' ', ' ', ' ', ' '), ('w', 'w', ' ', 'w', ' ', 'b', ' ', ' ')))
     92. ((0, 0), (('w', ' ', ' ', 'b', 'w', ' ', 'b', ' '), (' ', 'w', ' ', 'w', ' ', 'w', ' ', ' '), ('w', 'w', ' ', 'w', ' ', 'b', ' ', ' ')))
     93. ((0, 0), (('w', ' ', ' ', ' ', 'w', ' ', 'b', ' '), (' ', 'w', ' ', 'w', ' ', 'w', ' ', ' '), ('w', 'w', ' ', 'w', ' ', 'b', ' ', 'b')))
     94. ((0, 0), (('w', ' ', ' ', 'w', ' ', ' ', 'b', ' '), (' ', 'w', ' ', 'w', ' ', 'w', ' ', ' '), ('w', 'w', ' ', 'w', ' ', ' ', ' ', 'b')))

Match 2:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      8. ((5, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      9. ((5, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     10. ((4, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     11. ((4, 4), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     12. ((3, 4), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     13. ((3, 3), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     14. ((2, 3), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     15. ((2, 2), (('b', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     16. ((1, 2), (('b', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     17. ((1, 1), (('b', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     18. ((0, 1), (('b', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', 'w', ' ', 'w', ' ', 'b', 'b')))
     19. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     20. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', 'w', ' ', ' ', 'w', ' ', 'b', 'b')))
     21. ((0, 0), (('b', 'b', ' ', 'b', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', 'w', ' ', ' ', 'w', ' ', 'b', 'b')))
     22. ((0, 0), (('b', 'b', ' ', 'b', ' ', 'b', ' ', 'w'), ('b', 'w', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     23. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     24. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', ' ', 'w', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     25. ((0, 0), (('b', ' ', 'b', 'w', ' ', 'b', ' ', 'w'), ('b', 'b', 'b', ' ', ' ', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', 'w', ' ', 'b', 'b')))
     26. ((0, 0), (('b', ' ', 'b', 'w', ' ', 'b', ' ', 'w'), ('b', 'b', 'b', ' ', ' ', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
     27. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', 'w'), ('b', ' ', 'b', ' ', ' ', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
     28. ((0, 0), (('b', 'b', 'b', ' ', 'w', 'b', ' ', 'w'), ('b', ' ', 'b', ' ', ' ', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
