Round: 2

Player:
  white: AlphaBetaPruning(name=Trained Cache, max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))
  black: AlphaBetaPruning(name=New Cache, max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))

Result:
  remis: 0
  white: 1
  black: 0

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     28. ((0, 0), ((' ', 'w', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', ' '), (' ', 'b', 'w', 'b', 'b', 'b', 'w', ' ')))
     29. ((0, 0), ((' ', 'w', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', ' '), ('b', ' ', 'w', 'b', 'b', 'b', 'w', ' ')))
     30. ((0, 0), ((' ', 'w', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', ' '), ('b', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     31. ((0, 0), ((' ', 'w', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', ' '), (' ', 'w', ' ', 'b', 'b', 'b', 'w', 'b')))
     32. ((0, 0), (('w', ' ', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', ' '), (' ', 'w', ' ', 'b', 'b', 'b', 'w', 'b')))
     33. ((0, 0), (('w', ' ', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', 'b', ' ', 'b'), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     34. ((0, 0), (('w', ' ', 'b', 'w', 'b', ' ', 'w', 'w'), (' ', 'b', 'w', 'w', 'w', ' ', ' ', 'b'), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     35. ((0, 0), (('w', ' ', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'b', 'w', 'w', 'w', ' ', ' ', 'b'), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     36. ((0, 0), (('w', ' ', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'b', 'w', 'w', ' ', 'w', ' ', 'b'), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     37. ((0, 0), (('w', ' ', 'b', 'w', ' ', 'b', 'w', 'w'), ('b', 'b', 'w', 'w', ' ', 'w', ' ', ' '), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     38. ((0, 0), (('w', ' ', 'b', 'w', ' ', 'b', 'w', ' '), ('b', 'b', 'w', 'w', ' ', 'w', ' ', 'w'), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     39. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', ' '), ('b', ' ', 'w', 'w', ' ', 'w', ' ', 'w'), (' ', 'w', ' ', 'b', 'b', 'b', 'w', ' ')))
     40. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', 'w', ' ', 'w', ' ', ' '), (' ', 'w', ' ', ' ', 'b', 'b', 'w', ' ')))
     41. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', 'w', ' ', 'w', ' ', ' '), (' ', 'w', ' ', 'b', ' ', 'b', 'w', ' ')))
     42. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', 'b', 'w', ' ')))
     43. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', ' ', 'w', 'w', 'w', ' ', ' ', 'b'), (' ', 'w', ' ', ' ', ' ', 'b', 'w', ' ')))
     44. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     45. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'w', 'w', 'w', 'w', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     46. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'w', 'w', 'w', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     47. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'b'), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     48. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'w', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     49. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', 'w'), (' ', 'w', 'w', 'w', 'w', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'b', ' ', 'w', ' ')))
     50. ((0, 0), (('w', 'b', 'b', 'w', ' ', 'b', 'w', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', 'w', ' ')))
     51. ((0, 0), (('w', 'b', 'b', 'w', ' ', ' ', 'w', ' '), (' ', 'w', 'w', 'w', 'w', 'b', ' ', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', 'w', ' ')))
     52. ((0, 0), (('w', 'b', 'b', 'w', ' ', ' ', 'w', ' '), (' ', 'w', 'w', 'w', 'w', 'b', ' ', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', ' ', 'w')))
     53. ((0, 0), (('w', 'b', 'b', 'w', ' ', ' ', 'w', ' '), (' ', 'w', 'w', 'w', 'w', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', ' ', 'w')))
     54. ((0, 0), (('w', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', 'w', 'w', 'w', 'w', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     55. ((0, 0), (('w', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', 'w', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     56. ((0, 0), (('w', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', 'w', 'w', 'w', ' ', 'b', 'w'), (' ', 'w', ' ', ' ', ' ', ' ', ' ', 'w')))
     57. ((0, 0), (('w', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', ' ', 'b', 'w'), (' ', 'w', ' ', ' ', ' ', ' ', ' ', 'w')))
     58. ((0, 0), (('w', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', 'w', 'w', 'w', ' ', 'b', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     59. ((0, 0), (('w', ' ', 'b', 'w', ' ', ' ', 'b', 'w'), (' ', 'b', 'w', 'w', 'w', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     60. ((0, 0), (('w', ' ', 'b', ' ', 'w', ' ', 'b', 'w'), (' ', 'b', 'w', 'w', 'w', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     61. ((0, 0), (('w', ' ', 'b', ' ', 'w', ' ', 'b', 'w'), (' ', ' ', 'w', 'w', 'w', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'w')))
     62. ((0, 0), (('w', ' ', 'b', ' ', 'w', ' ', 'b', 'w'), ('w', ' ', 'w', 'w', 'w', ' ', ' ', ' '), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'w')))
     63. ((0, 0), (('w', ' ', 'b', ' ', 'w', ' ', 'b', 'w'), ('w', ' ', 'w', 'w', 'w', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     64. ((0, 0), (('w', ' ', 'b', 'w', 'w', ' ', 'b', 'w'), ('w', ' ', 'w', ' ', 'w', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     65. ((0, 0), (('w', ' ', ' ', 'w', 'w', ' ', 'b', 'w'), ('w', ' ', 'w', 'b', 'w', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     66. ((0, 0), (('w', ' ', ' ', 'w', ' ', 'w', 'b', 'w'), ('w', ' ', 'w', 'b', 'w', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     67. ((0, 0), (('w', ' ', ' ', 'w', ' ', 'w', ' ', 'w'), ('w', ' ', 'w', 'b', 'w', ' ', 'b', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
     68. ((0, 0), (('w', ' ', ' ', 'w', ' ', ' ', 'w', 'w'), ('w', ' ', 'w', 'b', 'w', ' ', ' ', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', ' ', 'w')))
