Round: 20

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=3, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=1, possible_mills=2))

Result:
  remis: 2
  white: 0
  black: 1

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     21. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), ('b', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', 'b', 'b', 'b')))
     22. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', 'b', 'b', 'b')))
     23. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', 'b', 'b')))
     24. ((0, 0), ((' ', ' ', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', 'b', ' ', 'b', 'b')))
     25. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'w', 'w', 'b', ' ', 'w'), ('b', ' ', ' ', 'w', 'b', ' ', 'b', 'b')))
     26. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', 'w', 'b', ' ', ' '), ('b', ' ', ' ', 'w', 'b', ' ', 'b', 'b')))
     27. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', 'w', ' ', 'b', ' '), ('b', ' ', ' ', 'w', 'b', ' ', 'b', 'b')))
     28. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'w', ' ', 'b', ' '), ('b', ' ', ' ', 'w', 'b', ' ', 'b', 'b')))
     29. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', 'b', 'b'), ('b', ' ', ' ', 'w', 'b', ' ', 'b', ' ')))
     30. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', ' ', 'w', ' ', ' ', 'b', 'b'), ('b', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     31. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', ' ', 'w', ' ', ' ', 'b', ' '), ('b', ' ', ' ', 'w', 'b', ' ', ' ', 'b')))
     32. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', 'w', 'w', ' ', ' ', 'b', ' '), ('b', ' ', ' ', 'w', 'b', ' ', ' ', 'b')))
     33. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'b'), ('b', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     34. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'b'), ('b', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     35. ((0, 0), ((' ', ' ', ' ', ' ', 'w', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', 'b')))
     36. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     37. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     38. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', 'w', ' '), (' ', 'b', ' ', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     39. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', ' ', 'w', 'b', ' ', ' ', ' ')))
     40. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'b'), (' ', ' ', 'w', ' ', 'b', ' ', ' ', ' ')))
     41. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', ' ', 'b', ' '), (' ', ' ', 'w', ' ', 'b', ' ', ' ', 'b')))
     42. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', ' ', ' ', 'b')))
     43. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', 'w', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', ' ', 'b')))
     44. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', 'w', 'b')))
     45. ((0, 0), ((' ', ' ', ' ', 'w', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     46. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', ' ', ' ', ' ', ' ', 'b', 'w', ' ')))
     47. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     48. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'b', ' '), ('w', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     49. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', 'b', ' '), ('w', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     50. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', 'b', ' ', ' ', ' ', ' ', 'b', ' '), ('w', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     51. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('w', 'b', ' ', ' ', ' ', 'b', ' ', ' '), ('w', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     52. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('w', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     53. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('w', 'b', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', 'b', 'w', ' ')))
     54. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', 'b', ' ', ' ', 'b', 'w', ' ')))
     55. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', 'w', ' ')))
     56. ((0, 0), ((' ', ' ', 'w', ' ', ' ', ' ', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' ')))
     57. ((0, 0), ((' ', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' ')))
     58. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'w', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', ' ')))
     59. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), (' ', 'w', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', 'b', ' ', ' ', 'b', ' ', ' ')))
     60. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', ' ', 'b', ' ', ' ')))
     61. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('w', 'w', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'b', ' ', ' ')))
     62. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'b', ' ', 'w')))
     63. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w'), ('w', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'b', ' ', 'w')))
     64. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'b', ' ', 'w')))
     65. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', 'w')))
     66. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', ' ', 'b', 'w')))
     67. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'w', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'b', ' ', 'b', 'w')))
     68. ((0, 0), ((' ', ' ', 'b', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'b', 'w', 'b', 'w')))
     69. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', 'w', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'b', 'w', 'b', 'w')))
     70. ((0, 0), ((' ', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'w', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'b', 'w', 'b', 'w')))

Match 2:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', ' '), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      6. ((6, 7), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      7. ((6, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', ' ', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      8. ((5, 6), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
      9. ((5, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', ' ', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     10. ((4, 5), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', ' ', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     11. ((4, 4), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     12. ((3, 4), (('b', ' ', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     13. ((3, 3), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', ' ', ' ', ' ', 'b')))
     14. ((2, 3), (('b', ' ', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     15. ((2, 2), (('b', 'b', ' ', ' ', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     16. ((1, 2), (('b', 'b', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     17. ((1, 1), (('b', 'b', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     18. ((0, 1), (('b', 'b', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', 'w', ' ', 'w', ' ', ' ', ' ', 'b')))
     19. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', 'b')))
     20. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', ' ', ' ', 'b')))
     21. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), ('b', ' ', ' ', ' ', 'w', ' ', ' ', ' ')))
     22. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', ' ', ' ', 'w', ' ', ' ', ' ', ' ')))
     23. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     24. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', 'w', ' '), ('b', ' ', 'b', 'w', 'w', 'b', 'w', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     25. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', 'w', ' '), ('b', 'b', 'b', 'w', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     26. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', ' ', 'w'), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     27. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     28. ((0, 0), (('b', 'b', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', ' ', 'b', 'w', 'w', 'b', ' ', ' '), (' ', 'b', 'w', ' ', ' ', ' ', ' ', ' ')))
     29. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', 'w', 'w', 'b', ' ', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     30. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', 'b', ' ', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     31. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', ' ', 'b', 'w', 'b', ' ', ' '), (' ', 'b', ' ', 'w', ' ', ' ', ' ', ' ')))
     32. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', ' ', 'b', 'w', 'b', ' ', ' '), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     33. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'b', ' ', 'b', 'w', ' ', 'b', ' '), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     34. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', 'w', ' '), ('b', 'b', ' ', 'b', 'w', ' ', 'b', ' '), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     35. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', 'w', ' '), ('b', 'b', ' ', 'b', 'w', ' ', 'b', ' '), (' ', 'b', ' ', ' ', 'w', ' ', ' ', ' ')))
     36. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', 'w', ' '), ('b', 'b', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'b', ' ', ' ', ' ', ' ', ' ', ' ')))
     37. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', 'w', ' '), ('b', 'b', 'w', 'b', 'w', ' ', 'b', ' '), (' ', ' ', 'b', ' ', ' ', ' ', ' ', ' ')))
     38. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'b', 'w', ' ', 'b', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     39. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'b', 'w', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     40. ((0, 0), (('b', 'b', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'b', 'w', 'b', ' ', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     41. ((0, 0), (('b', 'b', ' ', ' ', ' ', 'w', ' ', ' '), ('b', 'b', 'w', 'b', ' ', ' ', 'b', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     42. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', 'w', ' '), ('b', 'b', 'w', 'b', ' ', ' ', 'b', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     43. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', 'w', ' '), ('b', 'b', 'w', 'b', ' ', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     44. ((0, 0), (('b', 'b', ' ', ' ', ' ', ' ', ' ', ' '), ('b', 'b', 'w', 'b', ' ', 'w', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     45. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('b', 'b', 'w', 'b', ' ', 'w', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     46. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('b', 'b', 'w', 'b', 'w', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     47. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', ' '), ('b', 'b', 'w', 'b', 'w', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     48. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', 'w', 'b', ' ', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     49. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', 'w', ' ', 'b', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     50. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', ' ', ' ', 'b', ' ', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     51. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', ' ', ' ', 'b', ' ', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     52. ((0, 0), (('b', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', 'w', ' ', 'b', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
